id,query,cleaned_chapters,duration_info
IsWgnU71OiY,How do you connect a momentary push button to a breadboard for use in an electronic circuit?,"['What is a button', 'Circuit Build']","{""Intro"": {""start_time"": 0, ""end_time"": 19, ""duration"": 19}, ""What is a button"": {""start_time"": 19, ""end_time"": 59, ""duration"": 40}, ""Circuit Build"": {""start_time"": 59, ""end_time"": 111, ""duration"": 52}, ""Pullup Resistor"": {""start_time"": 111, ""end_time"": 129, ""duration"": 18}, ""Floating GPIO"": {""start_time"": 129, ""end_time"": 148, ""duration"": 19}, ""Code Walk Through"": {""start_time"": 148, ""end_time"": 222, ""duration"": 74}, ""Internal Pullup Resistor"": {""start_time"": 222, ""end_time"": 258, ""duration"": 36}, ""Recap"": {""start_time"": 258, ""end_time"": 280, ""duration"": 22}}"
3g5p5BEmON0,Can you explain how environmental factors contribute to bodily stress and imbalance during summer as per TCM principles?,"['External forces creating havoc in the body', 'Summer Heat']","{""External forces creating havoc in the body"": {""start_time"": 3.0, ""end_time"": 18.0, ""duration"": 15.0}, ""The 6 external pathogens"": {""start_time"": 18.0, ""end_time"": 25.0, ""duration"": 7.0}, ""Fire"": {""start_time"": 25.0, ""end_time"": 34.0, ""duration"": 9.0}, ""Summer Heat"": {""start_time"": 34.0, ""end_time"": 72, ""duration"": 38.0}}"
4GvVbScOjyc,How do I prepare the espresso after measuring out my ingredients for an iced latte?,"['Ingredients', 'Tamping']","{""Intro"": {""start_time"": 0.0, ""end_time"": 16.0, ""duration"": 16.0}, ""Ingredients"": {""start_time"": 16.0, ""end_time"": 25.0, ""duration"": 9.0}, ""Method"": {""start_time"": 25.0, ""end_time"": 45.0, ""duration"": 20.0}, ""Tamping"": {""start_time"": 45.0, ""end_time"": 80.0, ""duration"": 35.0}, ""Pouring"": {""start_time"": 80.0, ""end_time"": 102, ""duration"": 22.0}}"
_45tnbOBQf4,Is there a way to create a snap story while in travel mode and personalize it with friend emojis before sharing?,"['Travel Mode', 'Friends Friend Emojis']","{""Travel Mode"": {""start_time"": 109.0, ""end_time"": 140.0, ""duration"": 31.0}, ""Friends Friend Emojis"": {""start_time"": 140.0, ""end_time"": 164.0, ""duration"": 24.0}, ""Notifications That Are Important"": {""start_time"": 164.0, ""end_time"": 181.0, ""duration"": 17.0}, ""Notifications"": {""start_time"": 181.0, ""end_time"": 256, ""duration"": 75.0}}"
cNcXmv8TL2Y,Does resolving issues indicated by npcap's check status improve the overall safety of using nmap on my system?,"['What is C :\\ Program Files Npcap CheckStatus bat?', 'Is Nmap safe to use?']","{""What is Npcap OEM?"": {""start_time"": 0.0, ""end_time"": 37.0, ""duration"": 37.0}, ""Is Nmap safe to use?"": {""start_time"": 37.0, ""end_time"": 64.0, ""duration"": 27.0}, ""What is C :\\ Program Files Npcap CheckStatus bat?"": {""start_time"": 64.0, ""end_time"": 93.0, ""duration"": 29.0}, ""How do I enable Npcap?"": {""start_time"": 93.0, ""end_time"": 124.0, ""duration"": 31.0}, ""Is Npcap needed?"": {""start_time"": 124.0, ""end_time"": 161, ""duration"": 37.0}}"
Ae9jmU3iDPA,Can you describe how to properly prepare pokeweed to avoid its toxic effects?,"['Harvesting the Poke Weed', 'Preparing Poke Sallet']","{""Disclaimer"": {""start_time"": 0, ""end_time"": 90, ""duration"": 90}, ""Harvesting the Poke Weed"": {""start_time"": 90, ""end_time"": 143, ""duration"": 53}, ""Preparing Poke Sallet"": {""start_time"": 143, ""end_time"": 268, ""duration"": 125}, ""Poke Sallet food review"": {""start_time"": 268, ""end_time"": 467, ""duration"": 199}}"
uAmV4ndpw3E,"After completing my first row of single crochet, how should I hide the tail end within my scarf?","['Making your First Row of Single Crochet', 'Hiding the Tail in Your Scarf']","{""What You\u2019ll Need"": {""start_time"": 10, ""end_time"": 41, ""duration"": 31}, ""Creating a Slip Knot"": {""start_time"": 41, ""end_time"": 73, ""duration"": 32}, ""Creating a Chain"": {""start_time"": 73, ""end_time"": 125, ""duration"": 52}, ""Making your First Row of Single Crochet"": {""start_time"": 125, ""end_time"": 200, ""duration"": 75}, ""How to Turn and Go Back"": {""start_time"": 200, ""end_time"": 279, ""duration"": 79}, ""Finishing the Scarf"": {""start_time"": 279, ""end_time"": 295, ""duration"": 16}, ""Hiding the Tail in Your Scarf"": {""start_time"": 295, ""end_time"": 338, ""duration"": 43}}"
3OvZptlgR1k,"After cutting the cherry tomatoes, how should I finish preparing my salad with the dressing?","['How to cut cherry tomatoes', 'Add dressing and toss']","{""How to dice cucumbers"": {""start_time"": 13, ""end_time"": 29, ""duration"": 16}, ""How to cut cherry tomatoes"": {""start_time"": 29, ""end_time"": 44, ""duration"": 15}, ""How to dice a red onion"": {""start_time"": 44, ""end_time"": 60, ""duration"": 16}, ""Dressing"": {""start_time"": 60, ""end_time"": 84, ""duration"": 24}, ""Add dressing and toss"": {""start_time"": 84, ""end_time"": 121, ""duration"": 37}}"
rdiPCBeZKHg,Can you explain how to transition from playing the main bass line to performing the second verse lick in 'Cake by The Ocean'?,"['BASS RIFF', 'VERSE 2 LICK']","{""LESSON PREVIEW"": {""start_time"": 0, ""end_time"": 50, ""duration"": 50}, ""GENERAL CHORD PROGRESSION"": {""start_time"": 50, ""end_time"": 102, ""duration"": 52}, ""BASS RIFF"": {""start_time"": 102, ""end_time"": 201, ""duration"": 99}, ""PRECHORUS LICK"": {""start_time"": 201, ""end_time"": 287, ""duration"": 86}, ""VERSE 2 LICK"": {""start_time"": 287, ""end_time"": 358, ""duration"": 71}, ""SONG DEMONSTRATION PLAYTHROUGH"": {""start_time"": 358, ""end_time"": 485, ""duration"": 127}}"
1q-xwpBKVRo,"Who invented the first stethoscope, and how has its design evolved from then till now?","['explanation', 'intro']","{""intro"": {""start_time"": 0, ""end_time"": 31, ""duration"": 31}, ""activity"": {""start_time"": 31, ""end_time"": 112, ""duration"": 81}, ""explanation"": {""start_time"": 112, ""end_time"": 149, ""duration"": 37}, ""outro"": {""start_time"": 149, ""end_time"": 190, ""duration"": 41}}"
GS0RmtOsyHA,Can you guide me through the process of cutting and then stitching together my cut and sew foam bra cups?,"['Cutting out your bra cups', 'Sewing the bra cups']","{""Intro"": {""start_time"": 0, ""end_time"": 85, ""duration"": 85}, ""What you need"": {""start_time"": 85, ""end_time"": 136, ""duration"": 51}, ""Cutting out your bra cups"": {""start_time"": 136, ""end_time"": 291, ""duration"": 155}, ""Sewing the bra cups"": {""start_time"": 291, ""end_time"": 460, ""duration"": 169}, ""Tying off thread tails"": {""start_time"": 460, ""end_time"": 560, ""duration"": 100}}"
3USzTNRE5QY,Can you explain how daily surface cleaning differs from weekly internal pipe disinfection in maintaining a dental unit?,"['daily maintenance', 'weekly maintenance']","{""introduction"": {""start_time"": 0.0, ""end_time"": 23.0, ""duration"": 23.0}, ""daily maintenance"": {""start_time"": 23.0, ""end_time"": 55.0, ""duration"": 32.0}, ""weekly maintenance"": {""start_time"": 55.0, ""end_time"": 78.0, ""duration"": 23.0}, ""monthly maintenance"": {""start_time"": 78.0, ""end_time"": 130, ""duration"": 52.0}}"
F3e-ydSUYkU,Can you explain how to make your own makeup remover wipes at home and where one might find labels for their jars?,"['Making natural makeup remover wipes', 'You can find labels in my Etsy shop']","{""DIY Natural Makeup Remover Wipes Tutorial"": {""start_time"": 0, ""end_time"": 15, ""duration"": 15}, ""Author of the book, Detox Your Home (you can find on Amazon"": {""start_time"": 15, ""end_time"": 43, ""duration"": 28}, ""Overview of ingredients we\u2019ll be using in this recipe"": {""start_time"": 43, ""end_time"": 60, ""duration"": 17}, ""Why I love making my own homemade wipes"": {""start_time"": 60, ""end_time"": 172, ""duration"": 112}, ""You can find labels in my Etsy shop"": {""start_time"": 172, ""end_time"": 189, ""duration"": 17}, ""Making natural makeup remover wipes"": {""start_time"": 189, ""end_time"": 237, ""duration"": 48}, ""Benefits of using pure essential oils"": {""start_time"": 237, ""end_time"": 290, ""duration"": 53}, ""Add the cotton wipes to the solution"": {""start_time"": 290, ""end_time"": 349, ""duration"": 59}, ""Closing - check out my blog, and please remember to like, subscribe, and share if you enjoyed the video"": {""start_time"": 349, ""end_time"": 383, ""duration"": 34}}"
dDCa6ZnJiis,"If I use milk in my second recipe, will it still retain the anti-inflammatory benefits mentioned?","['Recipe# 2', 'Turmeric Benefits for Skin']","{""Recipe # 1"": {""start_time"": 48, ""end_time"": 148, ""duration"": 100}, ""Recipe# 2"": {""start_time"": 148, ""end_time"": 203, ""duration"": 55}, ""Application Tips"": {""start_time"": 203, ""end_time"": 315, ""duration"": 112}, ""Turmeric Benefits for Skin"": {""start_time"": 315, ""end_time"": 416, ""duration"": 101}}"
R9FahbPUlQ8,How does the FUD problem in crypto relate to the recent euphoria around memecoins?,"['FUD Problem In Crypto', 'Memecoin Euphoria']","{""FUD Problem In Crypto"": {""start_time"": 0, ""end_time"": 90, ""duration"": 90}, ""Memecoin Euphoria"": {""start_time"": 90, ""end_time"": 207, ""duration"": 117}, ""iTrust Capital (Sponsor"": {""start_time"": 207, ""end_time"": 297, ""duration"": 90}, ""Dogecoin Interest Decline"": {""start_time"": 297, ""end_time"": 446, ""duration"": 149}}"
9bFjgF9NNiE,How does practicing the 'V' shape help in performing foot stall skills?,"['Step 1 :- V', 'Skills Using Foot Stall']","{""Intro"": {""start_time"": 0.0, ""end_time"": 22.0, ""duration"": 22.0}, ""Step 1 :- V"": {""start_time"": 22.0, ""end_time"": 40.0, ""duration"": 18.0}, ""Step 2 :- Hold"": {""start_time"": 40.0, ""end_time"": 60.0, ""duration"": 20.0}, ""Step 3 :- Foot Stall"": {""start_time"": 60.0, ""end_time"": 87.0, ""duration"": 27.0}, ""Skills Using Foot Stall"": {""start_time"": 87.0, ""end_time"": 104.0, ""duration"": 17.0}, ""Skill To Improve Foot Stall"": {""start_time"": 104.0, ""end_time"": 119.0, ""duration"": 15.0}, ""Zlatan Ibrahimovic Trick"": {""start_time"": 119.0, ""end_time"": 131.0, ""duration"": 12.0}, ""Outro"": {""start_time"": 131.0, ""end_time"": 145, ""duration"": 14.0}}"
Nn9JbA3LVXg,What should I do if I find holes while altering the lining of a fur coat?,"['Coat construction', 'Patching holes']","{""Video intro"": {""start_time"": 25, ""end_time"": 47, ""duration"": 22}, ""Coat description"": {""start_time"": 47, ""end_time"": 81, ""duration"": 34}, ""Coat construction"": {""start_time"": 81, ""end_time"": 118, ""duration"": 37}, ""Tailoring plan"": {""start_time"": 118, ""end_time"": 169, ""duration"": 51}, ""Inner coat construction"": {""start_time"": 169, ""end_time"": 223, ""duration"": 54}, ""How to cut a fur coat"": {""start_time"": 223, ""end_time"": 258, ""duration"": 35}, ""Halfway done"": {""start_time"": 258, ""end_time"": 293, ""duration"": 35}, ""Patching holes"": {""start_time"": 293, ""end_time"": 317, ""duration"": 24}, ""Tailoring half done"": {""start_time"": 317, ""end_time"": 339, ""duration"": 22}, ""Inside look at tailoring"": {""start_time"": 339, ""end_time"": 392, ""duration"": 53}, ""Tailoring all done"": {""start_time"": 392, ""end_time"": 406, ""duration"": 14}, ""Finished look"": {""start_time"": 406, ""end_time"": 430, ""duration"": 24}, ""Wearing the finished product"": {""start_time"": 430, ""end_time"": 451, ""duration"": 21}}"
O0BfEizly1Q,What are some effective methods to train my dog in maintaining focused attention when performing a passive alert?,"['How to Train Passive Alert', 'Focused Attention']","{""Intro"": {""start_time"": 0, ""end_time"": 45, ""duration"": 45}, ""Passive vs Active Alert"": {""start_time"": 45, ""end_time"": 110, ""duration"": 65}, ""Passive Alert Training Prerequisites"": {""start_time"": 110, ""end_time"": 200, ""duration"": 90}, ""How to Train Passive Alert"": {""start_time"": 200, ""end_time"": 220, ""duration"": 20}, ""Shaping"": {""start_time"": 220, ""end_time"": 330, ""duration"": 110}, ""Intelligent Disobedience"": {""start_time"": 330, ""end_time"": 423, ""duration"": 93}, ""Focused Attention"": {""start_time"": 423, ""end_time"": 461, ""duration"": 38}, ""Pitfalls"": {""start_time"": 461, ""end_time"": 535, ""duration"": 74}}"
ONO4DXIknOI,How does using a guitar footrest at my standing desk help in reducing swelling in my feet?,"['What is a Guitar Footrest', 'Burn More Calories and Reduces Swelling']","{""What is a Guitar Footrest"": {""start_time"": 0, ""end_time"": 42, ""duration"": 42}, ""How It Improves Focus"": {""start_time"": 42, ""end_time"": 52, ""duration"": 10}, ""Burn More Calories and Reduces Swelling"": {""start_time"": 52, ""end_time"": 61, ""duration"": 9}, ""Less Back Pain and Better Ergonomics"": {""start_time"": 61, ""end_time"": 103, ""duration"": 42}, ""How to Use It At Your Desk"": {""start_time"": 103, ""end_time"": 121, ""duration"": 18}, ""Safety Notes"": {""start_time"": 121, ""end_time"": 150, ""duration"": 29}, ""Pick #1: $15 Neewer Extra Sturdy Footrest"": {""start_time"": 150, ""end_time"": 183, ""duration"": 33}, ""Pick #2: $20 Hercules Footrest"": {""start_time"": 183, ""end_time"": 209, ""duration"": 26}, ""Avoid $9 On-Stage Footrest for Safety Reasons"": {""start_time"": 209, ""end_time"": 230, ""duration"": 21}, ""Alternative Option: Use a Stool - Cheaper, More Stable"": {""start_time"": 230, ""end_time"": 241, ""duration"": 11}, ""Fidget Bars: Better Swinging Movement But Heavy & Bulky"": {""start_time"": 241, ""end_time"": 271, ""duration"": 30}, ""Other Reviews & What's Coming Next"": {""start_time"": 271, ""end_time"": 291, ""duration"": 20}}"
MJOoy5scK8Q,How has the overturning of the CDC's conditional sailing order affected Celebrity Cruises' operations?,"['CDC Conditional Sailing Order decision overturned.', 'Celebrity Equinox resumes sailings.']","{""Intro"": {""start_time"": 0.0, ""end_time"": 11.0, ""duration"": 11.0}, ""CDC Conditional Sailing Order decision overturned."": {""start_time"": 11.0, ""end_time"": 41.0, ""duration"": 30.0}, ""Celebrity Equinox resumes sailings."": {""start_time"": 41.0, ""end_time"": 69.0, ""duration"": 28.0}, ""Bahamas Paradise Cruise Line resumes cruises."": {""start_time"": 69.0, ""end_time"": 99.0, ""duration"": 30.0}, ""Stocks"": {""start_time"": 99.0, ""end_time"": 128, ""duration"": 29.0}}"
ESzxIzRgGW8,Would showcasing neighborhood features such as parks and churches be beneficial when creating a video tour for selling my house?,"['How important it is that your real estate agent film a video tour of your home', '<Untitled Chapter 1>']","{""<Untitled Chapter 1>"": {""start_time"": 0, ""end_time"": 9.0, ""duration"": 9.0}, ""The average number of days a home takes to sell in Bryan-College Station"": {""start_time"": 9.0, ""end_time"": 17.0, ""duration"": 8.0}, ""How important it is that your real estate agent film a video tour of your home"": {""start_time"": 17.0, ""end_time"": 37.0, ""duration"": 20.0}, ""Where 99% of homebuyers start their home search"": {""start_time"": 37.0, ""end_time"": 52.0, ""duration"": 15.0}, ""How to find out if your home may sell in less than 30 days"": {""start_time"": 52.0, ""end_time"": 60, ""duration"": 8.0}}"
IbXwSwoSqRk,What are some outdoor activities featured in the vlog besides surfing at Haleiwa?,"['Big session at Haleiwa', 'Tennis with Sally Fitz, Keely Andrew and Bronte Macauley']","{""Intro"": {""start_time"": 0, ""end_time"": 17, ""duration"": 17}, ""Travel to Hawaii"": {""start_time"": 17, ""end_time"": 49, ""duration"": 32}, ""Big session at Haleiwa"": {""start_time"": 49, ""end_time"": 185, ""duration"": 136}, ""Tennis with Sally Fitz, Keely Andrew and Bronte Macauley"": {""start_time"": 185, ""end_time"": 302, ""duration"": 117}, ""Hike with Carissa Moore"": {""start_time"": 302, ""end_time"": 424, ""duration"": 122}}"
xQKXz2gDqb0,"With recent updates, what is required for Canadians to travel across the U.S. border?","['CANADA IMMIGRATION 2021', 'CANADA/U.S. BORDER CLOSURE EXTENDED']","{""CANADA IMMIGRATION 2021"": {""start_time"": 0, ""end_time"": 49, ""duration"": 49}, ""CANADA/U.S. BORDER CLOSURE EXTENDED"": {""start_time"": 49, ""end_time"": 85, ""duration"": 36}, ""EXEMPTIONS FOR FULLY VACCINATED CANADIANS"": {""start_time"": 85, ""end_time"": 127, ""duration"": 42}, ""ESSENTIAL TRAVEL OR HEALTHCARE EXEMPTIONS"": {""start_time"": 127, ""end_time"": 171, ""duration"": 44}}"
UdbpQ8qaNSs,What is the process of removing the wheel and reinstalling the caliper bracket when changing brake pads?,"['Wheel Removal', 'Caliper Bracket Re-installation & Torquing (70 ft-lbs)']","{""Wheel Removal"": {""start_time"": 0, ""end_time"": 17, ""duration"": 17}, ""Brake Caliper Prep"": {""start_time"": 17, ""end_time"": 43, ""duration"": 26}, ""Brake Pad Removal"": {""start_time"": 43, ""end_time"": 63, ""duration"": 20}, ""Brake Pad Bracket Removal"": {""start_time"": 63, ""end_time"": 82, ""duration"": 19}, ""Brake Bleeding Procedure"": {""start_time"": 82, ""end_time"": 199, ""duration"": 117}, ""Caliper Bracket Removal"": {""start_time"": 199, ""end_time"": 246, ""duration"": 47}, ""Brake Rotor Removal"": {""start_time"": 246, ""end_time"": 283, ""duration"": 37}, ""Brake Assembly Cleaning"": {""start_time"": 283, ""end_time"": 297, ""duration"": 14}, ""Brake Rotor Re-installation"": {""start_time"": 297, ""end_time"": 355, ""duration"": 58}, ""Caliper Bracket Re-installation & Torquing (70 ft-lbs"": {""start_time"": 355, ""end_time"": 412, ""duration"": 57}, ""Brake Pad Bracket Re-installation"": {""start_time"": 412, ""end_time"": 427, ""duration"": 15}, ""Brake Pad Installation"": {""start_time"": 427, ""end_time"": 448, ""duration"": 21}, ""Brake Caliper Re-installation & Torquing (23 ft-lbs"": {""start_time"": 448, ""end_time"": 474, ""duration"": 26}, ""Wheel Re-installation & Torquing (100 ft-lbs"": {""start_time"": 474, ""end_time"": 534, ""duration"": 60}}"
uB4-L594o-M,What obligations do employers have regarding communication about FMLA rights and providing leave?,"['FMLA requires covered employers to provide eligible employees up to a total of 12 weeks of unpaid leave in a 12-month period for certain reasons', 'Employers covered by FMLA are required to post information in the workplace explaining rights and responsibilities under the law']","{""The FMLA helps employees balance the demands of their jobs with health needs and family commitments. As a supervisor, you need to know whether, when, and how FMLA applies to your company so you can stay in compliance with the law"": {""start_time"": 10, ""end_time"": 56, ""duration"": 46}, ""FMLA applies only to certain groups, including private sector employers who employ 50 or more employees for 20 or more weeks in the current or preceding calendar year, all public agencies, and all private and public elementary and secondary schools no matter their size"": {""start_time"": 56, ""end_time"": 75, ""duration"": 19}, ""Only certain employees are eligible to take FMLA leave. To be eligible for FMLA leave, an employee must work for a covered employer and must have worked for that employer for at least 12 months"": {""start_time"": 75, ""end_time"": 104, ""duration"": 29}, ""FMLA requires covered employers to provide eligible employees up to a total of 12 weeks of unpaid leave in a 12-month period for certain reasons including the birth and care of a newborn or newly adopted child; to care for an immediate family member with a serious health condition, and when the employee is unable to work because of a serious health conditions"": {""start_time"": 104, ""end_time"": 156, ""duration"": 52}, ""When requesting leave for the first time for an FMLA-qualifying reason, an employee does not need to specifically mention FMLA"": {""start_time"": 156, ""end_time"": 195, ""duration"": 39}, ""Employers covered by FMLA are required to post information in the workplace explaining rights and responsibilities under the law, and to formally respond to a request for FMLA leave\u2014or when the employer obtains knowledge that the leave may be for an FMLA-qualifying reason\u2014within five business days"": {""start_time"": 195, ""end_time"": 268, ""duration"": 73}}"
u7TnphyfhdQ,How do the features of Bison's steel and cast iron scroll chucks compare?,"['What are the most popular scroll chucks from Bison?', 'Steel vs cast iron scroll chucks']","{""Introduction"": {""start_time"": 0.0, ""end_time"": 9.0, ""duration"": 9.0}, ""What are the most popular scroll chucks from Bison?"": {""start_time"": 9.0, ""end_time"": 67.0, ""duration"": 58.0}, ""What are the most popular mount types?"": {""start_time"": 67.0, ""end_time"": 104.0, ""duration"": 37.0}, ""What types of jaws are available?"": {""start_time"": 104.0, ""end_time"": 152.0, ""duration"": 48.0}, ""Steel vs cast iron scroll chucks"": {""start_time"": 152.0, ""end_time"": 176.0, ""duration"": 24.0}, ""Why would you choose a Bison scroll chuck?"": {""start_time"": 176.0, ""end_time"": 245, ""duration"": 69.0}}"
