id,query,cleaned_chapters,duration_info
nmrX76iGDFg,Can you explain how using the RACI model helps define accountability within a project team?,"['Use the RACI model to clarify roles', 'Accountable']","{""Intro"": {""start_time"": 0, ""end_time"": 69, ""duration"": 69}, ""Invite stakeholders to your design reviews"": {""start_time"": 69, ""end_time"": 117, ""duration"": 48}, ""Use prototypes to communicate your ideas"": {""start_time"": 117, ""end_time"": 144, ""duration"": 27}, ""Thanks Framer for sponsoring"": {""start_time"": 144, ""end_time"": 196, ""duration"": 52}, ""Use the RACI model to clarify roles"": {""start_time"": 196, ""end_time"": 209, ""duration"": 13}, ""Responsible"": {""start_time"": 209, ""end_time"": 224, ""duration"": 15}, ""Accountable"": {""start_time"": 224, ""end_time"": 241, ""duration"": 17}, ""Consulted"": {""start_time"": 241, ""end_time"": 267, ""duration"": 26}, ""Informed"": {""start_time"": 267, ""end_time"": 315, ""duration"": 48}, ""Outro"": {""start_time"": 315, ""end_time"": 371, ""duration"": 56}}"
2mqWjB50p6c,"In light of your insights on potential changes in the Cats movie, how do these compare to memorable experiences with family members such as watching it live with a cousin?","[""Do you think Pekes & Policles will be in the movie & thoughts on Victoria's new song"", ""Who's your favorite cousin""]","{""What was the cultural impact of Cats"": {""start_time"": 31, ""end_time"": 98, ""duration"": 67}, ""Do you like Victoria"": {""start_time"": 98, ""end_time"": 105, ""duration"": 7}, ""Which cat is Baby Peat Bog most like and why"": {""start_time"": 105, ""end_time"": 179, ""duration"": 74}, ""Do you like the Charlie & the Chocolate Factory musical? & Which foods from Bustopher Jones' song have you eaten"": {""start_time"": 179, ""end_time"": 202, ""duration"": 23}, ""Do you think Pekes & Policles will be in the movie & thoughts on Victoria's new song"": {""start_time"": 202, ""end_time"": 330, ""duration"": 128}, ""Who's your favorite cousin"": {""start_time"": 330, ""end_time"": 356, ""duration"": 26}, ""Tour merch"": {""start_time"": 356, ""end_time"": 493, ""duration"": 137}}"
Al-4YIXHUFw,How might advancements in autonomous vehicles discussed at CES potentially reduce insurance industry revenues?,"['Autonomy Could Shrink Insurance Sector', 'Win a Trip to CES']","{""UAW Approves New FCA Deal"": {""start_time"": 36, ""end_time"": 71, ""duration"": 35}, ""VW Diesel Auction Prices Drop"": {""start_time"": 71, ""end_time"": 146, ""duration"": 75}, ""Autonomy Could Shrink Insurance Sector"": {""start_time"": 146, ""end_time"": 201, ""duration"": 55}, ""Win a Trip to CES"": {""start_time"": 201, ""end_time"": 273, ""duration"": 72}, ""Lincoln\u2019s Mcconaughey Ads a Hit"": {""start_time"": 273, ""end_time"": 424, ""duration"": 151}}"
cCSKdUMunBU,"Could stress be a reason for my painful skin blisters, and how would they present on my hands or feet?","['Dyshidrotic Eczema causes', 'Dyshidrotic Eczema symptoms']","{""Dyshidrotic Eczema introduction"": {""start_time"": 0.0, ""end_time"": 57.0, ""duration"": 57.0}, ""Dyshidrotic Eczema causes"": {""start_time"": 57.0, ""end_time"": 109.0, ""duration"": 52.0}, ""Dyshidrotic Eczema symptoms"": {""start_time"": 109.0, ""end_time"": 181.0, ""duration"": 72.0}, ""Dyshidrotic Eczema treatment options"": {""start_time"": 181.0, ""end_time"": 224.0, ""duration"": 43.0}, ""Dyshidrotic Eczema home remedies and prevention"": {""start_time"": 224.0, ""end_time"": 269.0, ""duration"": 45.0}, ""Thanks, Please like, comment, and subscribe Anatomy note youtube channel"": {""start_time"": 269.0, ""end_time"": 295, ""duration"": 26.0}}"
1bC7uwiw-XE,Can you explain how Leo Fender's vision for the middle pickup aligns with Eric Clapton's usage in 'Layla'?,"['What did Leo Fender want', 'Derek is Eric']","{""Jam"": {""start_time"": 250, ""end_time"": 336, ""duration"": 86}, ""The forgotten Stratocaster sound"": {""start_time"": 74, ""end_time"": 103, ""duration"": 29}, ""Some history"": {""start_time"": 103, ""end_time"": 125, ""duration"": 22}, ""What did Leo Fender want"": {""start_time"": 125, ""end_time"": 160, ""duration"": 35}, ""The most influential Strat player EVER"": {""start_time"": 160, ""end_time"": 198, ""duration"": 38}, ""Cliff Richard"": {""start_time"": 198, ""end_time"": 211, ""duration"": 13}, ""Derek is Eric"": {""start_time"": 211, ""end_time"": 238, ""duration"": 27}, ""Bridge of Sighs"": {""start_time"": 238, ""end_time"": 250, ""duration"": 12}, ""Jerry, Bonnie, Lowell Jimmie and John"": {""start_time"": 336, ""end_time"": 392, ""duration"": 56}, ""The great Sultans of Swing debate"": {""start_time"": 392, ""end_time"": 463, ""duration"": 71}, ""Why should I use the middle pickup"": {""start_time"": 463, ""end_time"": 570, ""duration"": 107}}"
YGuvwohu0u8,What are some of the unique physical features of the iPhone 12 mini's silicone case with MagSafe?,"['Unboxing', 'A Closer Look']","{""Introduction"": {""start_time"": 0, ""end_time"": 26, ""duration"": 26}, ""Unboxing"": {""start_time"": 26, ""end_time"": 135, ""duration"": 109}, ""A Closer Look"": {""start_time"": 135, ""end_time"": 170, ""duration"": 35}, ""Size Comparison"": {""start_time"": 170, ""end_time"": 258, ""duration"": 88}, ""Conclusion"": {""start_time"": 258, ""end_time"": 303, ""duration"": 45}}"
hJclDkKlSmA,"In what way does the click speed matter in first-person shooter games, and how should one hold the mouse for optimal control?","['What Games Can You Use Butterfly Clicking For', 'Getting Used to the Grip/Feel of Butterfly Clicking']","{""Getting Used to the Grip/Feel of Butterfly Clicking"": {""start_time"": 49, ""end_time"": 99, ""duration"": 50}, ""Getting Faster at Butterfly Clicking"": {""start_time"": 99, ""end_time"": 173, ""duration"": 74}, ""What Games Can You Use Butterfly Clicking For"": {""start_time"": 173, ""end_time"": 210, ""duration"": 37}, ""Jitter Clicking VS. Butterfly Clicking"": {""start_time"": 210, ""end_time"": 323, ""duration"": 113}}"
mMn161ZphlE,In what ways does Men In Black: International stay true to its roots with both a global scope as well as maintaining its signature style?,"['Beyond New York', 'The look']","{""Beyond New York"": {""start_time"": 0, ""end_time"": 78, ""duration"": 78}, ""Where are J & K"": {""start_time"": 78, ""end_time"": 109, ""duration"": 31}, ""The new team"": {""start_time"": 109, ""end_time"": 141, ""duration"": 32}, ""Comedy chops and pointed satire"": {""start_time"": 141, ""end_time"": 224, ""duration"": 83}, ""Cool tech"": {""start_time"": 224, ""end_time"": 281, ""duration"": 57}, ""The look"": {""start_time"": 281, ""end_time"": 341, ""duration"": 60}}"
m5KawYraoAM,Can you explain how dendrites contribute to battery failure and if charging only up to 90% can mitigate this issue?,"['Why Have They Recalled These Batteries', 'Will 90% Help']","{""Intro - Hyundai Battery Recall"": {""start_time"": 0, ""end_time"": 25, ""duration"": 25}, ""Models Affected"": {""start_time"": 25, ""end_time"": 122, ""duration"": 97}, ""Lower Risk Of Fault Occurring"": {""start_time"": 122, ""end_time"": 201, ""duration"": 79}, ""Why Have They Recalled These Batteries"": {""start_time"": 201, ""end_time"": 290, ""duration"": 89}, ""Will 90% Help"": {""start_time"": 290, ""end_time"": 372, ""duration"": 82}, ""How & When Will My Car Be Recalled"": {""start_time"": 372, ""end_time"": 477, ""duration"": 105}}"
8WXtmzY2U0Q,Is it possible to replicate Stevie Ray Vaughan's tremolo effect with the settings available on this pedal?,"['Tremolo Mode Tones', 'Stevie Ray Vaughan Style Tone']","{""Intro Tones/Initial Thoughts"": {""start_time"": 0, ""end_time"": 113, ""duration"": 113}, ""Pedal Features"": {""start_time"": 113, ""end_time"": 140, ""duration"": 27}, ""Chorale Mode Tones"": {""start_time"": 140, ""end_time"": 163, ""duration"": 23}, ""Tremolo Mode Tones"": {""start_time"": 163, ""end_time"": 180, ""duration"": 17}, ""Rotation Speed Range"": {""start_time"": 180, ""end_time"": 227, ""duration"": 47}, ""Drive Range"": {""start_time"": 227, ""end_time"": 245, ""duration"": 18}, ""Stevie Ray Vaughan Style Tone"": {""start_time"": 245, ""end_time"": 260, ""duration"": 15}, ""Drive Range (Cont"": {""start_time"": 260, ""end_time"": 278, ""duration"": 18}, ""My Favourite Settings"": {""start_time"": 278, ""end_time"": 308, ""duration"": 30}, ""Eric Clapton Tone"": {""start_time"": 308, ""end_time"": 329, ""duration"": 21}, ""Rotary and Overdrive"": {""start_time"": 329, ""end_time"": 360, ""duration"": 31}, ""Outro and Final Thoughts"": {""start_time"": 360, ""end_time"": 390, ""duration"": 30}}"
MS3wCWSYOVA,Is there a way to merge the body roll with a twist after doing a 2-step for variety in my dance sequence?,"['BODY ROLL + 2STEP', 'BODY ROLL+TWIST']","{""DIP"": {""start_time"": 319, ""end_time"": 322, ""duration"": 3}, ""BODY ROLL + 2STEP"": {""start_time"": 322, ""end_time"": 327, ""duration"": 5}, ""BODY ROLL+TWIST"": {""start_time"": 327, ""end_time"": 333, ""duration"": 6}, ""HIP UP"": {""start_time"": 333, ""end_time"": 395, ""duration"": 62}}"
5MSX53V_cOk,"What is the history behind this type of six-wheeled cart, and what are your final thoughts on its effectiveness after testing it?","['How To Fold & History', 'Conclusion']","{""Intro & Unboxing"": {""start_time"": 0, ""end_time"": 94, ""duration"": 94}, ""How To Use"": {""start_time"": 94, ""end_time"": 122, ""duration"": 28}, ""Weight Testing"": {""start_time"": 122, ""end_time"": 190, ""duration"": 68}, ""Water Test 1"": {""start_time"": 190, ""end_time"": 346, ""duration"": 156}, ""How To Fold & History"": {""start_time"": 346, ""end_time"": 373, ""duration"": 27}, ""Water Test 2"": {""start_time"": 373, ""end_time"": 389, ""duration"": 16}, ""Grocery Test"": {""start_time"": 389, ""end_time"": 473, ""duration"": 84}, ""Laundry Test"": {""start_time"": 473, ""end_time"": 506, ""duration"": 33}, ""Conclusion"": {""start_time"": 506, ""end_time"": 561, ""duration"": 55}}"
ruPrnSTe_gc,"What technique should I use to apply pressed powder if I have dry skin, and how does the Issy & Co creme blush complement this?","['Squad Cosmetics Pressed Powder in Warm Light', 'Issy & Co Créme Blush in Brunette']","{""Squad Cosmetics You Can Face It Liquid Foundation in Medium Tan"": {""start_time"": 54, ""end_time"": 90, ""duration"": 36}, ""Bench Beauty Contour Stick"": {""start_time"": 90, ""end_time"": 130, ""duration"": 40}, ""Squad Cosmetics Pressed Powder in Warm Light"": {""start_time"": 130, ""end_time"": 147, ""duration"": 17}, ""Ever Bilena Advance Face Trio"": {""start_time"": 147, ""end_time"": 155, ""duration"": 8}, ""Issy & Co Cr\u00e9me Blush in Brunette"": {""start_time"": 155, ""end_time"": 170, ""duration"": 15}, ""Careline Best Brow Liner in Taupe"": {""start_time"": 170, ""end_time"": 177, ""duration"": 7}, ""Detail Cosmetics SuperFine Liner in Mocha"": {""start_time"": 177, ""end_time"": 196, ""duration"": 19}, ""Vice Co. x Anne Clutz Eyeliner Pencil in Soft Lang"": {""start_time"": 196, ""end_time"": 246, ""duration"": 50}, ""Vice Co. x Anne Clutz Eyeliner Pencil in"": {""start_time"": 246, ""end_time"": 259, ""duration"": 13}, ""L'Oreal Lash Paradise"": {""start_time"": 259, ""end_time"": 273, ""duration"": 14}, ""Fashion21 Color Matte Liquid Lipstick in Butterscotch"": {""start_time"": 273, ""end_time"": 369, ""duration"": 96}}"
zgmBq-eOGHI,"After creating a basic structure for a bow, what steps are involved in installing and securing a pen spring as part of its triggering system?","['recap of bow', 'adding the spring (for the trigger)']","{""to 0:56 testing"": {""start_time"": 0, ""end_time"": 56, ""duration"": 56}, ""recap of bow"": {""start_time"": 56, ""end_time"": 97, ""duration"": 41}, ""building the body"": {""start_time"": 97, ""end_time"": 180, ""duration"": 83}, ""hinge for the trigger"": {""start_time"": 180, ""end_time"": 220, ""duration"": 40}, ""building the trigger"": {""start_time"": 220, ""end_time"": 320, ""duration"": 100}, ""testing the trigger"": {""start_time"": 320, ""end_time"": 348, ""duration"": 28}, ""adding the spring (for the trigger"": {""start_time"": 348, ""end_time"": 383, ""duration"": 35}, ""final testing"": {""start_time"": 383, ""end_time"": 398, ""duration"": 15}, ""ending"": {""start_time"": 398, ""end_time"": 428, ""duration"": 30}, ""preview of upcoming project"": {""start_time"": 428, ""end_time"": 442, ""duration"": 14}}"
j83HzclszHA,How does the evening routine transition from skincare to sleep preparation?,"['Bathroom', 'Hatch Routine']","{""Intro & Tips"": {""start_time"": 0, ""end_time"": 87, ""duration"": 87}, ""Bathroom"": {""start_time"": 87, ""end_time"": 165, ""duration"": 78}, ""Kitchen"": {""start_time"": 165, ""end_time"": 195, ""duration"": 30}, ""Bedroom"": {""start_time"": 195, ""end_time"": 222, ""duration"": 27}, ""Office"": {""start_time"": 222, ""end_time"": 392, ""duration"": 170}, ""Hatch Routine"": {""start_time"": 392, ""end_time"": 492, ""duration"": 100}, ""Final Thoughts"": {""start_time"": 492, ""end_time"": 563, ""duration"": 71}}"
GuQ-cFC8qZQ,"After updating, how can you visually confirm that your message has been sent as a gift box?","['Send Giftbox Message in Instagram Update', 'Wrap Up']","{""Introduction"": {""start_time"": 0.0, ""end_time"": 53.0, ""duration"": 53.0}, ""Update Instagram Messenger"": {""start_time"": 53.0, ""end_time"": 106.0, ""duration"": 53.0}, ""Send Giftbox Message in Instagram Update"": {""start_time"": 106.0, ""end_time"": 149.0, ""duration"": 43.0}, ""Wrap Up"": {""start_time"": 149.0, ""end_time"": 169, ""duration"": 20.0}}"
xHFp8QWrEPQ,What is the relationship between malt absorption rate during mashing and achieving target pre-boiled volume for different beer styles?,"['Example', 'Summary']","{""Intro"": {""start_time"": 0.0, ""end_time"": 95.0, ""duration"": 95.0}, ""Example"": {""start_time"": 95.0, ""end_time"": 165.0, ""duration"": 70.0}, ""Sparge"": {""start_time"": 165.0, ""end_time"": 233.0, ""duration"": 68.0}, ""Summary"": {""start_time"": 233.0, ""end_time"": 299, ""duration"": 66.0}}"
x5S1n1lIAoU,How does the Audi A3 Sportback's exterior design complement its interior features?,"['Introduction to the vehicle', 'The interior']","{""Introduction to the vehicle"": {""start_time"": 0.0, ""end_time"": 43.0, ""duration"": 43.0}, ""Boot Space"": {""start_time"": 43.0, ""end_time"": 60.0, ""duration"": 17.0}, ""The interior"": {""start_time"": 60.0, ""end_time"": 70.0, ""duration"": 10.0}, ""The controls"": {""start_time"": 70.0, ""end_time"": 225.0, ""duration"": 155.0}, ""Contact information"": {""start_time"": 225.0, ""end_time"": 233, ""duration"": 8.0}}"
U5goYYhneVo,How do you create a shape in Photoshop and then animate it?,"['select the ellipse', 'animate this preloader']","{""select the ellipse"": {""start_time"": 22.0, ""end_time"": 33.0, ""duration"": 11.0}, ""set the fill color"": {""start_time"": 33.0, ""end_time"": 58.0, ""duration"": 25.0}, ""animate this preloader"": {""start_time"": 58.0, ""end_time"": 82.0, ""duration"": 24.0}, ""rotate the layer 180 degrees clockwise"": {""start_time"": 82.0, ""end_time"": 88.0, ""duration"": 6.0}, ""rotate the preloader again 180 degrees"": {""start_time"": 88.0, ""end_time"": 125.0, ""duration"": 37.0}, ""open the gif file in your browser"": {""start_time"": 125.0, ""end_time"": 150, ""duration"": 25.0}}"
_hFKDwJnQio,What kind of wearable and displayable movie memorabilia came with this edition of LootCrate?,"[""Exclusive Bill & Ted's T-Shirt"", 'Exclusive Back To The Future Hoverboard']","{""LootCrate Oct 2015 \""Time"": {""start_time"": 8, ""end_time"": 117, ""duration"": 109}, ""Time Button"": {""start_time"": 117, ""end_time"": 140, ""duration"": 23}, ""Catalog"": {""start_time"": 140, ""end_time"": 175, ""duration"": 35}, ""Exclusive Bill & Ted's T-Shirt"": {""start_time"": 175, ""end_time"": 210, ""duration"": 35}, ""Exclusive Doctor Who Spork Utensil"": {""start_time"": 210, ""end_time"": 264, ""duration"": 54}, ""Exclusive Dr Emmett Brown Vinyl Figure"": {""start_time"": 264, ""end_time"": 377, ""duration"": 113}, ""Exclusive Back To The Future Hoverboard"": {""start_time"": 377, ""end_time"": 548, ""duration"": 171}}"
n7xByJ9H06c,What are the differences between installing a multi-speed and a variable speed blower when making electrical connections for an air handler?,"['Blower', 'Electrical Connections']","{""Line Set Connections"": {""start_time"": 48.0, ""end_time"": 64.0, ""duration"": 16.0}, ""High Voltage Knock Outs"": {""start_time"": 64.0, ""end_time"": 134.0, ""duration"": 70.0}, ""Blower"": {""start_time"": 134.0, ""end_time"": 143.0, ""duration"": 9.0}, ""Electrical Connections"": {""start_time"": 143.0, ""end_time"": 154.0, ""duration"": 11.0}, ""Optional Heater Coil"": {""start_time"": 154.0, ""end_time"": 222, ""duration"": 68.0}}"
66Z67qRuR2o,What personal touches can be added when preparing a ceramic order for shipping?,"[""let's pack some ceramics orders"", 'finish packing w me']","{""let's pack some ceramics orders"": {""start_time"": 0, ""end_time"": 145, ""duration"": 145}, ""wrapping with noissue"": {""start_time"": 145, ""end_time"": 180, ""duration"": 35}, ""sustainability"": {""start_time"": 180, ""end_time"": 202, ""duration"": 22}, ""design process"": {""start_time"": 202, ""end_time"": 216, ""duration"": 14}, ""pricing"": {""start_time"": 216, ""end_time"": 310, ""duration"": 94}, ""quality"": {""start_time"": 310, ""end_time"": 327, ""duration"": 17}, ""overall yays + nays"": {""start_time"": 327, ""end_time"": 348, ""duration"": 21}, ""finish packing w me"": {""start_time"": 348, ""end_time"": 439, ""duration"": 91}}"
kUrX66ce_Ks,How do you prepare the cereal boxes and apply paint to resemble dinosaur skin for a mask?,"['Cereal box', 'Skin']","{""Intro"": {""start_time"": 0.0, ""end_time"": 10.0, ""duration"": 10.0}, ""Cereal box"": {""start_time"": 10.0, ""end_time"": 25.0, ""duration"": 15.0}, ""Bubbles"": {""start_time"": 25.0, ""end_time"": 57.0, ""duration"": 32.0}, ""Skin"": {""start_time"": 57.0, ""end_time"": 99.0, ""duration"": 42.0}, ""Head"": {""start_time"": 99.0, ""end_time"": 145.0, ""duration"": 46.0}, ""Jaw"": {""start_time"": 145.0, ""end_time"": 246.0, ""duration"": 101.0}, ""Try on"": {""start_time"": 246.0, ""end_time"": 279, ""duration"": 33.0}}"
AIGrdsQwTfo,How can the practice of affirmations in front of a mirror relate to the epiphany experienced during a shower?,"['Examples of affirmations', 'The Shower That Changed Everything']","{""Have you tried affirmations"": {""start_time"": 0, ""end_time"": 12, ""duration"": 12}, ""Examples of affirmations"": {""start_time"": 12, ""end_time"": 34, ""duration"": 22}, ""Have You Ever Tried This"": {""start_time"": 34, ""end_time"": 44, ""duration"": 10}, ""Asking a New Kind of Question Can Change Your Life"": {""start_time"": 44, ""end_time"": 54, ""duration"": 10}, ""The Shower That Changed Everything"": {""start_time"": 54, ""end_time"": 64, ""duration"": 10}, ""The AFFORMATIONS\u00ae Method"": {""start_time"": 64, ""end_time"": 74, ""duration"": 10}, ""How to Attract More Money"": {""start_time"": 74, ""end_time"": 86, ""duration"": 12}, ""Join The AFFORMATIONS\u00ae System Today"": {""start_time"": 86, ""end_time"": 103, ""duration"": 17}, ""Go to AFFORMATIONS.com"": {""start_time"": 103, ""end_time"": 116, ""duration"": 13}}"
-sJ-l3BKanc,What are some unconventional methods used in combat sports for defense and physical conditioning?,"['Referee Defense', 'Neck training']","{""Unique BJJ Defense"": {""start_time"": 0, ""end_time"": 18, ""duration"": 18}, ""Referee Defense"": {""start_time"": 18, ""end_time"": 56, ""duration"": 38}, ""Neck training"": {""start_time"": 56, ""end_time"": 101, ""duration"": 45}, ""Wedding Judo"": {""start_time"": 101, ""end_time"": 228, ""duration"": 127}}"
zOssknlVsUc,Is there a universal approach to prevent yellowing of leaves in all types of climates where one might grow a mandavella?,"['My solution for yellowing leaves on Mandevilla', 'Will this work for every Mandevilla grower']","{""Mandevilla Update After Repot: Did it Solve the Leaf-Drop? (Part 3/3): INTRO"": {""start_time"": 0, ""end_time"": 18, ""duration"": 18}, ""Recap of yellowing leaves issue, and my theory on solving it"": {""start_time"": 18, ""end_time"": 90, ""duration"": 72}, ""Does overwatering cause yellow leaves on Mandevilla"": {""start_time"": 90, ""end_time"": 133, ""duration"": 43}, ""What media does Mandevilla like"": {""start_time"": 133, ""end_time"": 205, ""duration"": 72}, ""Issues using a moisture meter on a Mandevilla"": {""start_time"": 205, ""end_time"": 213, ""duration"": 8}, ""My solution for yellowing leaves on Mandevilla"": {""start_time"": 213, ""end_time"": 269, ""duration"": 56}, ""The results two weeks after the Mandevilla repot"": {""start_time"": 269, ""end_time"": 389, ""duration"": 120}, ""Will this work for every Mandevilla grower"": {""start_time"": 389, ""end_time"": 494, ""duration"": 105}}"
