id,query,cleaned_chapters,duration_info
aLRaKi3hfl0,How do darts affect the fit of a shirt when trying it on?,"['Benefits Of Darts', 'Try On Your Shirt For A Fit Check']","{""Intro"": {""start_time"": 0, ""end_time"": 16, ""duration"": 16}, ""Benefits Of Darts"": {""start_time"": 16, ""end_time"": 30, ""duration"": 14}, ""Tools Needed"": {""start_time"": 30, ""end_time"": 45, ""duration"": 15}, ""Measuring And Pinning Your Dart Position"": {""start_time"": 45, ""end_time"": 125, ""duration"": 80}, ""Making Your Darts STRAIGHT"": {""start_time"": 125, ""end_time"": 154, ""duration"": 29}, ""Tapering Your Darts"": {""start_time"": 154, ""end_time"": 179, ""duration"": 25}, ""My Measurements For Perfect Darts"": {""start_time"": 179, ""end_time"": 202, ""duration"": 23}, ""How To Properly END Your Dart Taper"": {""start_time"": 202, ""end_time"": 211, ""duration"": 9}, ""Try On Your Shirt For A Fit Check"": {""start_time"": 211, ""end_time"": 232, ""duration"": 21}, ""Don't Be SHOCKED If It's Tight"": {""start_time"": 232, ""end_time"": 249, ""duration"": 17}, ""Re-insert Your Pins On The INSIDE And IRON"": {""start_time"": 249, ""end_time"": 264, ""duration"": 15}, ""FINAL Dart Position Check"": {""start_time"": 264, ""end_time"": 280, ""duration"": 16}, ""Pin Your Darts CORRECTLY To Save Time"": {""start_time"": 280, ""end_time"": 314, ""duration"": 34}, ""SEW Your Darts With A Straight Stitch"": {""start_time"": 314, ""end_time"": 337, ""duration"": 23}, ""How To END Sewing Your Darts"": {""start_time"": 337, ""end_time"": 387, ""duration"": 50}, ""FINAL Results"": {""start_time"": 387, ""end_time"": 426, ""duration"": 39}}"
R1Xc_7HxezE,How did the Atlanta Braves' history and traditions contribute to their identity?,"['Braves 101', 'Traditions']","{""Atlanta Intro"": {""start_time"": 0, ""end_time"": 36, ""duration"": 36}, ""Braves 101"": {""start_time"": 36, ""end_time"": 96, ""duration"": 60}, ""Fun Fact"": {""start_time"": 96, ""end_time"": 138, ""duration"": 42}, ""Traditions"": {""start_time"": 138, ""end_time"": 193, ""duration"": 55}, ""Personnel"": {""start_time"": 193, ""end_time"": 396, ""duration"": 203}, ""Rival"": {""start_time"": 396, ""end_time"": 473, ""duration"": 77}, ""Recap"": {""start_time"": 473, ""end_time"": 526, ""duration"": 53}}"
gg42SPqiyes,Can you explain the difference between the sway control mechanism in Pro Series Reese and Andersen Hitches models?,"['NO.2. Pro Series Reese 49903 Wd Rb 1000# W/Sway', 'NO.5. Andersen Hitches 3350 No Sway Weight Distribution Hitc']","{""NO.1. Equal-i-zer 4-point Sway Control Hitch"": {""start_time"": 28, ""end_time"": 73, ""duration"": 45}, ""NO.2. Pro Series Reese 49903 Wd Rb 1000# W/Sway"": {""start_time"": 73, ""end_time"": 121, ""duration"": 48}, ""NO.3. EAZ LIFT 48053 1000 Pounds 1,000 lbs Elite Bent Bar Weight Distributing"": {""start_time"": 121, ""end_time"": 175, ""duration"": 54}, ""NO.4. EAZ LIFT 48069 1200 lbs Elite Kit, Includes Distribution"": {""start_time"": 175, ""end_time"": 219, ""duration"": 44}, ""NO.5. Andersen Hitches 3350 | No Sway Weight Distribution Hitc"": {""start_time"": 219, ""end_time"": 268, ""duration"": 49}}"
8W1RO4QnoCs,"In assessing chances, what criteria would make an event fall under certain versus impossible categories?","['Reading Chance', 'Sorting']","{""Introduction"": {""start_time"": 0.0, ""end_time"": 23.0, ""duration"": 23.0}, ""What is Chance"": {""start_time"": 23.0, ""end_time"": 149.0, ""duration"": 126.0}, ""Reading Chance"": {""start_time"": 149.0, ""end_time"": 204.0, ""duration"": 55.0}, ""Sorting"": {""start_time"": 204.0, ""end_time"": 265, ""duration"": 61.0}}"
3BlghTYQOAk,How can I make my online dating profile both inviting and valuable?,"['Smile in your profile picture', 'Present your value']","{""1. Smile in your profile picture"": {""start_time"": 106, ""end_time"": 162, ""duration"": 56}, ""2. You need to have three to four pictures of yourself in your gallery"": {""start_time"": 162, ""end_time"": 270, ""duration"": 108}, ""3. Keep your description simple"": {""start_time"": 270, ""end_time"": 355, ""duration"": 85}, ""4. Speak in the positive, not the negative"": {""start_time"": 355, ""end_time"": 385, ""duration"": 30}, ""5. Present your value"": {""start_time"": 385, ""end_time"": 435, ""duration"": 50}, ""6. Reach out to the men if you\u2019re the woman"": {""start_time"": 435, ""end_time"": 536, ""duration"": 101}}"
HWnz0z7EgfU,Can you explain how gradually highlighting new features fits into professional user onboarding?,"['Onboard your users like a pro', 'Gradually highlight new features']","{""Introduction"": {""start_time"": 0.0, ""end_time"": 10.0, ""duration"": 10.0}, ""Make a great first impression"": {""start_time"": 10.0, ""end_time"": 16.0, ""duration"": 6.0}, ""Onboard your users like a pro"": {""start_time"": 16.0, ""end_time"": 28.0, ""duration"": 12.0}, ""Offer relevant content"": {""start_time"": 28.0, ""end_time"": 38.0, ""duration"": 10.0}, ""Gradually highlight new features"": {""start_time"": 38.0, ""end_time"": 49.0, ""duration"": 11.0}, ""Find a catchy tone"": {""start_time"": 49.0, ""end_time"": 64, ""duration"": 15.0}}"
mqJPoe7ACIA,"Which would be more suitable for someone who loves both cooking and convenience, an Instant Pot Air Fryer Combo or an immersion blender with multiple attachments?","['Gift idea option #1', ' Gift idea option #4']","{""Intro"": {""start_time"": 0, ""end_time"": 16, ""duration"": 16}, ""Kitchen gift criteria"": {""start_time"": 16, ""end_time"": 29, ""duration"": 13}, ""Gift idea option #1"": {""start_time"": 29, ""end_time"": 114, ""duration"": 85}, ""Gift idea option #2"": {""start_time"": 114, ""end_time"": 135, ""duration"": 21}, ""Gift idea option #3"": {""start_time"": 135, ""end_time"": 164, ""duration"": 29}, ""Gift idea option #4"": {""start_time"": 164, ""end_time"": 195, ""duration"": 31}, ""Gift idea option #5"": {""start_time"": 195, ""end_time"": 215, ""duration"": 20}, ""Stocking stuffer option (Less than $20"": {""start_time"": 215, ""end_time"": 268, ""duration"": 53}}"
2nAn0fdZyew,How did the finalists manage to set up their drum kits under pressure?,"['the finalists', 'setting up things']","{""introduction"": {""start_time"": 0, ""end_time"": 16, ""duration"": 16}, ""the finalists"": {""start_time"": 16, ""end_time"": 40, ""duration"": 24}, ""the challenge"": {""start_time"": 40, ""end_time"": 69, ""duration"": 29}, ""setting up things"": {""start_time"": 69, ""end_time"": 346, ""duration"": 277}, ""the drum off"": {""start_time"": 346, ""end_time"": 485, ""duration"": 139}, ""leave a comment: who is your winner"": {""start_time"": 485, ""end_time"": 499, ""duration"": 14}}"
93ogYj1skpk,In what ways can spending time in nature and appreciating life's simple beauties elevate our vibration?,"['Nature holds a high vibration', 'Notice the beauty']","{""What are vibrations"": {""start_time"": 68, ""end_time"": 145, ""duration"": 77}, ""Practice gratitude"": {""start_time"": 145, ""end_time"": 163, ""duration"": 18}, ""You are what you eat"": {""start_time"": 163, ""end_time"": 216, ""duration"": 53}, ""Our egos cannot resist music"": {""start_time"": 216, ""end_time"": 252, ""duration"": 36}, ""Nature holds a high vibration"": {""start_time"": 252, ""end_time"": 280, ""duration"": 28}, ""Notice the beauty"": {""start_time"": 280, ""end_time"": 327, ""duration"": 47}, ""Last suggestions"": {""start_time"": 327, ""end_time"": 458, ""duration"": 131}}"
TLfVfAi0dXg,How does the living and dining area connect to the kitchen in the RG Luxury Homes model flat?,"['Living & Dining Area', 'Kitchen']","{""RG Luxury Homes"": {""start_time"": 0.0, ""end_time"": 10.0, ""duration"": 10.0}, ""2 BHK Model Flat"": {""start_time"": 10.0, ""end_time"": 15.0, ""duration"": 5.0}, ""Living & Dining Area"": {""start_time"": 15.0, ""end_time"": 46.0, ""duration"": 31.0}, ""Kitchen"": {""start_time"": 46.0, ""end_time"": 82.0, ""duration"": 36.0}, ""Study Room"": {""start_time"": 82.0, ""end_time"": 99.0, ""duration"": 17.0}, ""Common Washroom"": {""start_time"": 99.0, ""end_time"": 113.0, ""duration"": 14.0}, ""First Bedroom"": {""start_time"": 113.0, ""end_time"": 161.0, ""duration"": 48.0}, ""Second Bedroom"": {""start_time"": 161.0, ""end_time"": 207, ""duration"": 46.0}}"
wI4JMy20swY,"After applying adhesive, what is essential to prevent water from seeping behind my newly installed shave shelf?","['using several beads of adhesive', 'seal all joints along the outside of the shave shelf']","{""installing the shave shelf"": {""start_time"": 28.0, ""end_time"": 40.0, ""duration"": 12.0}, ""select the desired location for the placement of the shave shelf"": {""start_time"": 40.0, ""end_time"": 70.0, ""duration"": 30.0}, ""using several beads of adhesive"": {""start_time"": 70.0, ""end_time"": 89.0, ""duration"": 19.0}, ""help prevent any water from running behind the shave shelf"": {""start_time"": 89.0, ""end_time"": 101.0, ""duration"": 12.0}, ""hold the shelf into place while the adhesive cures"": {""start_time"": 101.0, ""end_time"": 124.0, ""duration"": 23.0}, ""seal all joints along the outside of the shave shelf"": {""start_time"": 124.0, ""end_time"": 153, ""duration"": 29.0}}"
5yb6hG_BUzk,What are the advantages of using a solar-powered backpacking lantern versus a Bluetooth-enabled group camping lantern?,"['Best Lantern for Backpacking', 'Best Lantern Setup for Group Camping']","{""Best Lantern for Car Camping, : Goal Zero Lighthouse 400"": {""start_time"": 38, ""end_time"": 149, ""duration"": 111}, ""Best Lantern for Backpacking, : LuminAID PackLite Max Phone Charger"": {""start_time"": 149, ""end_time"": 254, ""duration"": 105}, ""Best Lantern Under $20, : Black Diamond Moji"": {""start_time"": 254, ""end_time"": 326, ""duration"": 72}, ""Best Lantern Setup for Group Camping, : BioLite BaseLantern XL Bluetooth"": {""start_time"": 326, ""end_time"": 455, ""duration"": 129}, ""Best Non-Electronic Lantern, : Coleman Dual-Fuel 2-Mantle"": {""start_time"": 455, ""end_time"": 575, ""duration"": 120}}"
s8sEKEL8spo,Can you explain how firepower was increased in both offensive and support roles with tanks like the Sherman Calliope compared to Hobart's Funnies?,"['Sherman Calliope', ""Hobart's Funnies""]","{""1 - M4 Sherman 75"": {""start_time"": 51, ""end_time"": 79, ""duration"": 28}, ""2 - M4A1 Sherman (105"": {""start_time"": 79, ""end_time"": 98, ""duration"": 19}, ""3 - M4A1 Sherman (76"": {""start_time"": 98, ""end_time"": 119, ""duration"": 21}, ""4 - Sherman Duplex Drive"": {""start_time"": 119, ""end_time"": 175, ""duration"": 56}, ""5 - M4A3E2 (Jumbo"": {""start_time"": 175, ""end_time"": 195, ""duration"": 20}, ""6 - Sherman Calliope"": {""start_time"": 195, ""end_time"": 249, ""duration"": 54}, ""7 - Sherman Firefly"": {""start_time"": 249, ""end_time"": 272, ""duration"": 23}, ""8 - Sherman Crab"": {""start_time"": 272, ""end_time"": 300, ""duration"": 28}, ""9 - Sherman Crocodile"": {""start_time"": 300, ""end_time"": 321, ""duration"": 21}, ""10 - Hobart's Funnies"": {""start_time"": 321, ""end_time"": 439, ""duration"": 118}}"
YTEQ23xND-E,What were some of the specific strengths and weaknesses in Photoshop tasks as indicated by the detailed Puget benchmark results?,"['Getting the results', 'Analyzing the results in more details']","{""Video Overview"": {""start_time"": 0.0, ""end_time"": 36.0, ""duration"": 36.0}, ""Starting the Puget benchmark test"": {""start_time"": 36.0, ""end_time"": 88.0, ""duration"": 52.0}, ""Getting the results"": {""start_time"": 88.0, ""end_time"": 95.0, ""duration"": 7.0}, ""Analyzing the results in more details"": {""start_time"": 95.0, ""end_time"": 124.0, ""duration"": 29.0}, ""Comparing the overall score with other benchmarks"": {""start_time"": 124.0, ""end_time"": 201.0, ""duration"": 77.0}, ""Final conclusions"": {""start_time"": 201.0, ""end_time"": 274.0, ""duration"": 73.0}, ""Outro"": {""start_time"": 274.0, ""end_time"": 289, ""duration"": 15.0}}"
7OgqlTKZnzw,"In case Epidural Steroid Injection fails to relieve my back pain, how can your legal services support me in pursuing further medical or compensatory actions?","[""What happens if the ESI treatment doesn't work"", 'Give us a call for the help you deserve']","{""What is a epidural steroid injection"": {""start_time"": 12, ""end_time"": 61, ""duration"": 49}, ""What are the risks of having an ESI"": {""start_time"": 61, ""end_time"": 118, ""duration"": 57}, ""What happens if the ESI treatment doesn't work"": {""start_time"": 118, ""end_time"": 129, ""duration"": 11}, ""Questions you should ask your doctor"": {""start_time"": 129, ""end_time"": 164, ""duration"": 35}, ""Give us a call for the help you deserve"": {""start_time"": 164, ""end_time"": 192, ""duration"": 28}}"
fiM98RXnUrw,What techniques are used in the Fender Greta to clean up the tone from being too muddy?,"['Further Tone Explanation', 'Cleaned Up Amp Tone Demo']","{""Intro"": {""start_time"": 0, ""end_time"": 24, ""duration"": 24}, ""Intro Explanation"": {""start_time"": 24, ""end_time"": 46, ""duration"": 22}, ""Tone Demo"": {""start_time"": 46, ""end_time"": 89, ""duration"": 43}, ""Further Tone Explanation"": {""start_time"": 89, ""end_time"": 125, ""duration"": 36}, ""Knobs Explanation"": {""start_time"": 125, ""end_time"": 139, ""duration"": 14}, ""Tone Knob Rolled Back Demo"": {""start_time"": 139, ""end_time"": 149, ""duration"": 10}, ""Tone Knob Thoughts"": {""start_time"": 149, ""end_time"": 179, ""duration"": 30}, ""Schematic Simplified Explanation and Thoughts"": {""start_time"": 179, ""end_time"": 239, ""duration"": 60}, ""Hearing the Gain Stages/Analyzing how it works"": {""start_time"": 239, ""end_time"": 260, ""duration"": 21}, ""How Do We Get This Cleaner"": {""start_time"": 260, ""end_time"": 324, ""duration"": 64}, ""Cleaned Up Amp Tone Demo"": {""start_time"": 324, ""end_time"": 350, ""duration"": 26}, ""2nd Version at Schematic Explanation, A Macro Viewpoint"": {""start_time"": 350, ""end_time"": 412, ""duration"": 62}, ""I got... Distracted... Clean tone dry/with a little processing"": {""start_time"": 412, ""end_time"": 469, ""duration"": 57}, ""End"": {""start_time"": 469, ""end_time"": 509, ""duration"": 40}}"
fmuJ4SDFIjo,Can regular household activities coupled with stretching help alleviate fibromyalgia symptoms?,"['Everyday Activities', 'Stretching']","{""Intro"": {""start_time"": 0, ""end_time"": 57, ""duration"": 57}, ""1. Tai Chi"": {""start_time"": 57, ""end_time"": 111, ""duration"": 54}, ""2. Yoga"": {""start_time"": 111, ""end_time"": 142, ""duration"": 31}, ""3. Chest Press"": {""start_time"": 142, ""end_time"": 208, ""duration"": 66}, ""4. Everyday Activities"": {""start_time"": 208, ""end_time"": 252, ""duration"": 44}, ""5. Acupuncture"": {""start_time"": 252, ""end_time"": 293, ""duration"": 41}, ""6. Massages"": {""start_time"": 293, ""end_time"": 330, ""duration"": 37}, ""7. Weight Lifting"": {""start_time"": 330, ""end_time"": 369, ""duration"": 39}, ""8. Warm Water Therapy"": {""start_time"": 369, ""end_time"": 418, ""duration"": 49}, ""9. Stretching"": {""start_time"": 418, ""end_time"": 477, ""duration"": 59}}"
fKVdeKfemnA,"What are the similarities in price trends between Ethereum and Pulse Chain, and how might future updates affect them?","['ETHEREUM ANALYTICS', 'PULSE CHAIN UPDATES']","{""INTRO"": {""start_time"": 15, ""end_time"": 38, ""duration"": 23}, ""SUBSCRIBERS S/O"": {""start_time"": 38, ""end_time"": 66, ""duration"": 28}, ""BITCOIN ANALYTICS"": {""start_time"": 66, ""end_time"": 189, ""duration"": 123}, ""ETHEREUM ANALYTICS"": {""start_time"": 189, ""end_time"": 285, ""duration"": 96}, ""HEX ANALYTICS"": {""start_time"": 285, ""end_time"": 440, ""duration"": 155}, ""PULSE CHAIN UPDATES"": {""start_time"": 440, ""end_time"": 525, ""duration"": 85}}"
K4aZ2P1KQDY,How did the ancient rock cutting techniques contribute to the creation of Kailasa Temple at Ellora?,"['Ancient Rock Cutting Technique', 'Kailasa Temple, Ellora']","{""Ancient Rock Cutting Technique"": {""start_time"": 0, ""end_time"": 84, ""duration"": 84}, ""A Perfect Cut"": {""start_time"": 84, ""end_time"": 110, ""duration"": 26}, ""Rectangular Patterns"": {""start_time"": 110, ""end_time"": 147, ""duration"": 37}, ""Carving of Figures"": {""start_time"": 147, ""end_time"": 170, ""duration"": 23}, ""Kailasa Temple, Ellora"": {""start_time"": 170, ""end_time"": 194, ""duration"": 24}, ""Mahabalipuram"": {""start_time"": 194, ""end_time"": 200, ""duration"": 6}, ""Conclusion"": {""start_time"": 200, ""end_time"": 223, ""duration"": 23}}"
832efeFe3Zs,: How does one progress from basic movements on flat ramps to performing snaps on quarter pipes?,"['2. movement break down', '9. WHAT NEXT? SNAP ON THE QUARTER PIPE']","{""1. intro explanation"": {""start_time"": 33, ""end_time"": 43, ""duration"": 10}, ""2. movement break down"": {""start_time"": 43, ""end_time"": 86, ""duration"": 43}, ""3. in depth explanation  (oh and don't forget to kick the tail as hard as you can"": {""start_time"": 86, ""end_time"": 113, ""duration"": 27}, ""4. slow motion video explanation"": {""start_time"": 113, ""end_time"": 130, ""duration"": 17}, ""5. step by step guide for FIRST TIMERS"": {""start_time"": 130, ""end_time"": 178, ""duration"": 48}, ""6. tips"": {""start_time"": 178, ""end_time"": 193, ""duration"": 15}, ""7. points to remember"": {""start_time"": 193, ""end_time"": 230, ""duration"": 37}, ""8. snap in slo mo"": {""start_time"": 230, ""end_time"": 261, ""duration"": 31}, ""9. WHAT NEXT?  SNAP ON THE QUARTER PIPE"": {""start_time"": 261, ""end_time"": 300, ""duration"": 39}}"
jLghN5QTnkw,What is the contrast between regretful sentiments in 'Too Little Too Late' and hopeful aspirations in 'One Day We'll Have Our Day'?,"['Too Little Too Late', ""One Day We'll Have Our Day""]","{""Intro"": {""start_time"": 0, ""end_time"": 50, ""duration"": 50}, ""Intro Song"": {""start_time"": 50, ""end_time"": 55, ""duration"": 5}, ""End Credits"": {""start_time"": 55, ""end_time"": 68, ""duration"": 13}, ""The Ballad of Star Butterfly"": {""start_time"": 68, ""end_time"": 80, ""duration"": 12}, ""Waiting for Me"": {""start_time"": 80, ""end_time"": 89, ""duration"": 9}, ""Too Little Too Late"": {""start_time"": 89, ""end_time"": 99, ""duration"": 10}, ""Just Friends"": {""start_time"": 99, ""end_time"": 115, ""duration"": 16}, ""Butterfly Pie Lullaby"": {""start_time"": 115, ""end_time"": 124, ""duration"": 9}, ""One Day We'll Have Our Day"": {""start_time"": 124, ""end_time"": 132, ""duration"": 8}, ""This is Me"": {""start_time"": 132, ""end_time"": 148, ""duration"": 16}, ""Some Kind of Magic"": {""start_time"": 148, ""end_time"": 160, ""duration"": 12}, ""Awesome Feeling"": {""start_time"": 160, ""end_time"": 171, ""duration"": 11}, ""The Ballad of Star Butterfly (Part 2"": {""start_time"": 171, ""end_time"": 183, ""duration"": 12}, ""I Don't Wanna Know"": {""start_time"": 183, ""end_time"": 198, ""duration"": 15}, ""Shining Star"": {""start_time"": 198, ""end_time"": 213, ""duration"": 15}, ""Outro & Bloopers"": {""start_time"": 213, ""end_time"": 354, ""duration"": 141}}"
bu79P3H1PCw,"After installing IntelliJ, how can I set up Visual Studio for UI development?","['Downloading Intellij', 'VS Code']","{""Intro"": {""start_time"": 0.0, ""end_time"": 44.0, ""duration"": 44.0}, ""Downloading Intellij"": {""start_time"": 44.0, ""end_time"": 58.0, ""duration"": 14.0}, ""Downloading VS Code"": {""start_time"": 58.0, ""end_time"": 72.0, ""duration"": 14.0}, ""Installing VS Code"": {""start_time"": 72.0, ""end_time"": 152.0, ""duration"": 80.0}, ""Intellij"": {""start_time"": 152.0, ""end_time"": 203.0, ""duration"": 51.0}, ""VS Code"": {""start_time"": 203.0, ""end_time"": 290, ""duration"": 87.0}}"
gUNx-zxAetA,How can I use a random word generator to inspire creativity for my projects?,"['Introduction', 'How To Use A Random Word Generator']","{""Channel Intro"": {""start_time"": 0.0, ""end_time"": 6.0, ""duration"": 6.0}, ""Introduction"": {""start_time"": 6.0, ""end_time"": 22.0, ""duration"": 16.0}, ""What Is A Random Word Generator"": {""start_time"": 22.0, ""end_time"": 39.0, ""duration"": 17.0}, ""How To Use A Random Word Generator"": {""start_time"": 39.0, ""end_time"": 129.0, ""duration"": 90.0}, ""End Screen"": {""start_time"": 129.0, ""end_time"": 146, ""duration"": 17.0}}"
0IgKqhbkasE,What is the process of completing the first row in crochet and how does it look by the fourth row?,"['Row 1', 'Row 4']","{""Intro"": {""start_time"": 0, ""end_time"": 38, ""duration"": 38}, ""Slipknot and foundation"": {""start_time"": 38, ""end_time"": 87, ""duration"": 49}, ""Row 1"": {""start_time"": 87, ""end_time"": 249, ""duration"": 162}, ""Row 2"": {""start_time"": 249, ""end_time"": 361, ""duration"": 112}, ""Row 3"": {""start_time"": 361, ""end_time"": 432, ""duration"": 71}, ""Row 4"": {""start_time"": 432, ""end_time"": 479, ""duration"": 47}}"
TofJ37frGIY,Why might someone choose to learn JavaScript over C# when starting out in programming?,"['1st recommendation - Javascript', '3rd recommendation - C#']","{""1st recommendation - Javascript"": {""start_time"": 20, ""end_time"": 70, ""duration"": 50}, ""2nd recommendation - Python"": {""start_time"": 70, ""end_time"": 105, ""duration"": 35}, ""3rd recommendation - C"": {""start_time"": 105, ""end_time"": 140, ""duration"": 35}, ""4th recommendation - Java"": {""start_time"": 140, ""end_time"": 190, ""duration"": 50}, ""Bonus recommendation - SQL"": {""start_time"": 190, ""end_time"": 228, ""duration"": 38}}"
